-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nadav/ODrive_Controller/build/rosbot_bringup
-- Install configuration: ""
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/rviz.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/robot.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/navigation.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/gazebo.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/slam.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/view_robot.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/mini_rviz.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/localization.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/imu.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/launch/mini_robot.launch.py
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/ament_index/resource_index/package_run_dependencies/rosbot_bringup
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/ament_index/resource_index/parent_prefix_path/rosbot_bringup
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/environment/path.sh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/environment/path.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/local_setup.bash
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/local_setup.sh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/local_setup.zsh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/local_setup.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/package.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/ament_index/resource_index/packages/rosbot_bringup
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/cmake/rosbot_bringupConfig.cmake
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/cmake/rosbot_bringupConfig-version.cmake
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_bringup/share/rosbot_bringup/package.xml
